Time (h), Air temperature (degC)
4027,1.5
4028,2
4029,2.2
4030,2.3
4031,2.4
4032,2.4
4033,2.2
4034,2.4
4035,2.7
4036,2.4
4037,2.3
4038,2.2
4039,2.4
4040,2.3
4041,2.4
4042,2.7
4043,2.4
4044,2.4
4045,2.4
4046,2.1
4047,2.2
4048,2.4
4049,2.4
4050,2.2
4051,2.2
4052,2
4053,1.9
4054,1.8
4055,2.2
4056,1.7
4057,1.7
4058,1.6
4059,1.6
4060,1.5
4061,1.4
4062,1.3
4063,1.4
4064,1.4
4065,1.7
4066,1.6
4067,1.7
4068,1.9
4069,1.4
4070,1.6
4071,2.4
4072,2.2
4073,2.3
4074,2.1
4075,2.1
4076,1.9
4077,1.6
4078,1.5
4079,1.3
4080,1.2
4081,0.9
4082,0.6
4083,0.3
4084,0.4
4085,-0.1
4086,-0.2
4087,-0.5
4088,-0.5
4089
4090,1.1
4091,1.6
4092,2.1
4093,2.4
4094,1.9
4095,1
4096,0.9
4097,1
4098,1.5
4099,1.6
4100,1.7
4101,1.3
4102,1
4103,0.9
4104,1
4105,0.9
4106,1
4107,1
4108,1
4109,1.2
4110,1
4111,1
4112,1.6
4113,1.8
4114,1.9
4115,1.8
4116,2.2
4117,2.4
4118,2.2
4119,2
4120,1.8
4121,1.8
4122,1.6
4123,1.8
4124,2.2
4125,2.9
4126,3.5
4127,3.7
4128,3.6
4129,2.8
4130,2.4
4131,2.1
4132,1.8
4133,1.5
4134,1.4
4135,1.6
4136,2.1
4137,2.5
4138,3.1
4139,3.8
4140,4.3
4141,4.7
4142,4.8
4143,5.5
4144,4.8
4145,3.7
4146,3.7
4147,2.7
4148,2.4
4149,1.5
4150,1.7
4151,1.1
4152,1
4153,1.2
4154,1.1
4155,1.1
4156,1
4157,1.2
4158,1.6
4159,1.9
4160,1.9
4161,2.3
4162,2.3
4163,2.4
4164,2.4
4165,2.2
4166,2.5
4167,2.5
4168,2.4
4169,2.3
4170,1.9
4171,1.7
4172,1.4
4173,1
4174,1.2
4175,1.3
4176,1.7
4177,1.9
4178,1.7
4179,1.5
4180,1.7
4181,1.5
4182,1.8
4183,2
4184,2.5
4185,3.2
4186,3.7
4187,4
4188,4.6
4189,4.7
4190,4.7
4191,4.8
4192,4.9
4193,4.6
4194,2.1
4195,2
4196,1.7
4197,1.6
4198,1.6
4199,1.5
4200,1.1
4201,1
4202,0.8
4203,0.7
4204,0.6
4205,0.5
4206,0.5
4207,0.4
4208,0.9
4209,1.2
4210,2
4211,2.7
4212,1.8
4213,1.7
4214,2.1
4215,2.4
4216,1.6
4217,2.6
4218,1.2
4219,0.6
4220,0.1
4221
4222,-0.4
4223,-0.5
4224,-0.4
4225,-0.5
4226,-0.6
4227,-0.8
4228,-1.2
4229,-1.4
4230,-1.6
4231,-1
4232,-0.5
4233,-0.1
4234,0.4
4235,0.7
4236,1.3
4237,1.8
4238,2.3
4239,2.6
4240,2.7
4241,2.6
4242,2.2
4243,1.4
4244,1.1
4245,0.5
4246,0.1
4247,-0.4
4248,-0.5
4249,-0.9
4250,-1.3
4251,-1.6
4252,-2.1
4253,-2.2
4254,-2.3
4255,-2.3
4256,-1.3
4257,-1
4258,-0.3
4259,0.3
4260,0.4
4261,0.8
4262,1.4
4263,1.3
4264,1.2
4265,1.1
4266,1.2
4267,1.2
4268,1.6
4269,1.5
4270,1.4
4271,1.3
4272,1.2
4273,1.4
4274,0.8
4275,0.7
4276,0.6
4277,0.3
4278,0.1
4279,0.1
4280,0.9
4281,1.4
4282,2.3
4283,2.5
4284,2.7
4285,2.7
4286,2.9
4287,2.8
4288,3.1
4289,3
4290,3
4291,2.8
4292,2.2
4293,2.3
4294,2.2
4295,1.9
4296,2
4297,2
4298,2
4299,2.2
4300,2.3
4301,2.4
4302,2.2
4303,2.5
4304,2.7
4305,3
4306,3.2
4307,3.5
4308,3.7
4309,3.7
4310,3.5
4311,3.3
4312,3
4313,3.1
4314,2.8
4315,2.4
4316,2.6
4317,2.9
4318,2.3
4319,2
4320,1.9
4321,1.9
4322,2.7
4323,3.3
4324,2.7
4325,1.9
4326,2.1
4327,2.3
4328,2.5
4329,3.1
4330,3.9
4331,4.3
4332,3.7
4333,3.2
4334,2.8
4335,2.6
4336,2.6
4337,2.3
4338,2.2
4339,2.1
4340,2.1
4341,2.4
4342,2.4
4343,2.7
4344,2.9
4345,2.7
4346,2.7
4347,2.4
4348,2.5
4349,2.3
4350,2.1
4351,2.1
4352,2.6
4353,2.8
4354,3.1
4355,3
4356,1.6
4357,2.1
4358,1.8
4359,3.3
4360,3.6
4361,3.6
4362,2.9
4363,2.3
4364,1.8
4365,1.8
4366,2.3
4367,2.1
4368,1.9
4369,1.5
4370,1.4
4371,1.3
4372,1
4373,0.5
4374,0.5
4375,1.1
4376,1.6
4377,2.4
4378,3.5
4379,3.9
4380,4.8
4381,5.3
4382,5.3
4383,5.5
4384,5.1
4385,2.9
4386,2.6
4387,2.4
4388,1.9
4389,1.6
4390,1.3
4391,1.5
4392,1.6
4393,1.5
4394,1.5
4395,1.6
4396,1.6
4397,1.6
4398,1.8
4399,2
4400,2
4401,2.4
4402,2.5
4403,2.8
4404,2.9
4405,3.4
4406,3.5
4407,3.4
4408,2.7
4409,2.6
4410,2.5
4411,2.5
4412,2.2
4413,2.2
4414,2.6
4415,2.3
4416,2.3
4417,2.3
4418,2.4
4419,2.4
4420,2.3
4421,2.4
4422,2.5
4423,2.4
4424,2.5
4425,2.9
4426,3.3
4427,4.1
4428,4.8
4429,4.9
4430,4.4
4431,5.4
4432,2.8
4433,2.6
4434,3.8
4435,4.8
4436,4.8
4437,4.5
4438,4
4439,3.7
4440,3.7
4441,3.5
4442,3.3
4443,3.2
4444,2.9
4445,2.8
4446,2.7
4447,2.9
4448,3
4449,3.4
4450,3.8
4451,4.4
4452,5.4
4453,7.1
4454,4.3
4455,5.2
4456,3.4
4457,3.7
4458,4.3
4459,3.7
4460,4.8
4461,4.3
4462,3.1
4463,3
4464,1.7
4465,1.6
4466,1.5
4467,1.4
4468,1.9
4469,2.8
4470,2.3
4471,2.5
4472,3
4473,3.1
4474,3.6
4475,5.3
4476,4.5
4477,3.6
4478,3.5
4479,3.5
4480,4
4481,3.4
4482,3.7
4483,4.4
4484,3.6
4485,3.4
4486,3.2
4487,3.1
4488,3.4
4489,2.9
4490,2.8
4491,2.8
4492,3
4493,2.7
4494,2.7
4495,2.7
4496,3
4497,2.8
4498,3
4499,3.1
4500,3.1
4501,3.1
4502,3.3
4503,4.1
4504,4.1
4505,3.7
4506,3.5
4507,5
4508,3.1
4509,3.2
4510,3.4
4511,4
4512,3.2
4513,3.8
4514,3.2
4515,3.8
4516,3.4
4517,3.6
4518,3.6
4519,3.6
4520,3.5
4521,3.7
4522,3.2
4523,3.1
4524,3.7
4525,3.5
4526,4.6
4527,4.2
4528,4.4
4529,4
4530,5.1
4531,7.4
4532,7.3
4533,7.1
4534,4.6
4535,2.6
4536,2.4
4537,2.4
4538,1.6
4539,2
4540,2
4541,2.1
4542,2.1
4543,2.3
4544,1.8
4545,1.9
4546,2.3
4547,2.4
4548,1.7
4549,1.7
4550,1.8
4551,2
4552,1.6
4553,1.2
4554,0.8
4555,0.7
4556,0.4
4557,0.8
4558,1.6
4559,1.1
4560,1.2
4561,1.4
4562,1.7
4563,1.8
4564,1.9
4565,1.6
4566,1.8
4567,1.7
4568,2
4569,1.7
4570,2.2
4571,3
4572,2.8
4573,2.1
4574,1.8
4575,1.7
4576,1.7
4577,2.1
4578,2.3
4579,2.4
4580,1.7
4581,1.4
4582,1.3
4583,0.7
4584,0.5
4585,0.2
4586,-0.1
4587,-0.3
4588,-0.5
4589,-0.8
4590,-0.9
4591,-0.7
4592,-0.8
4593,-0.8
4594,-0.4
4595,-0.4
4596,-0.3
4597,0.1
4598,0.2
4599,0.2
4600,0.2
4601,0.2
4602
4603
4604,-0.1
4605,-0.2
4606,-0.7
4607,-0.9
4608,-1.2
4609,-1.3
4610,-1.2
4611,-1.6
4612,-1.9
4613,-2
4614,-1.8
4615,-1.7
4616,-0.8
4617,-0.1
4618
4619,0.5
4620,1.1
4621,1.8
4622,2.5
4623,0.9
4624,0.9
4625,0.7
4626,0.6
4627,0.7
4628,0.6
4629,0.5
4630,0.4
4631,0.4
4632
4633,-0.2
4634,-0.7
4635,-0.9
4636,-1.1
4637,-1.3
4638,-1.2
4639,-0.7
4640,0.5
4641,1
4642,2.1
4643,2.5
4644,2.6
4645,2.2
4646,2.7
4647,2.8
4648,2.6
4649,2.2
4650,2
4651,2.3
4652,3.1
4653,3.1
4654,2.8
4655,2.7
4656,2.7
4657,2.6
4658,2.5
4659,2.2
4660,2
4661,1.9
4662,2
4663,2.3
4664,3.1
4665,3.8
4666,4
4667,4.2
4668,4.2
4669,4
4670,3.9
4671,3.8
4672,4.1
4673,4.3
4674,3.6
4675,3.4
4676,3.9
4677,3.8
4678,3.6
4679,3.6
4680,3.4
4681,3.2
4682,3
4683,3.1
4684,3.1
4685,2.9
4686,2.8
4687,3.1
4688,3.6
4689,4.2
4690,5.3
4691,5.6
4692,5.8
4693,5.1
4694,5.7
4695,6
4696,5.4
4697,4.1
4698,4
4699,3.6
4700,2.8
4701,2.7
4702,2
4703,2
4704,1.8
4705,1.4
4706,1.3
4707,1
4708,0.8
4709,0.9
4710,1.1
4711,2.4
4712,3.9
4713,4.5
4714,5.3
4715,5.2
4716,5.6
4717,5.8
4718,5.5
4719,6.4
4720,5.7
4721,4.6
4722,4.8
4723,4.2
4724,4.2
4725,4.6
4726,3.4
4727,3.5
4728,3.3
4729,3.1
4730,2.8
4731,2.6
4732,2.4
4733,2.5
4734,2.9
4735,4
4736,5.2
4737,7.4
4738,6.8
4739,7.5
4740,6.4
4741,6.4
4742,7.3
4743,6.9
4744,6
4745,6.4
4746,7.1
4747,6.7
4748,6.8
4749,5.3
4750,5.6
4751,4.8
4752,4.6
4753,4.5
4754,4.1
4755,4.1
4756,3.2
4757,4
4758,4.5
4759,4.7
4760,4.5
4761,4.4
4762,4.8
4763,5.3
4764,5.7
4765,5.9
4766,5.4
4767,6
4768,5.3
4769,5.4
4770,5.1
4771,4.4
4772,4.4
4773,4.5
4774,4.4
4775,3.9
4776,3.9
4777,4.4
4778,4.1
4779,4.8
4780,5
4781,5.3
4782,4.9
4783,6.1
4784,7.4
4785,7.1
4786,7.8
4787,7
4788,6.6
4789,7
4790,7.2
4791,7.3
4792,6.1
4793,6.4
4794,6.4
4795,5.4
4796,5
4797,4.9
4798,4.8
4799,3.8
4800,3.7
4801,3.8
4802,4.4
4803,6.2
4804,6.8
4805,6.3
4806,6.4
4807,6.5
4808,8.4
4809,9.9
4810,10.7
4811,12
4812,12.7
4813,13.6
4814,9.2
4815,8.6
4816,9.7
4817,11
4818,11
4819,10.5
4820,10.7
4821,9.5
4822,8.6
4823,7.8
4824,7.4
4825,6.6
4826,6.5
4827,6
4828,5.7
4829,5.6
4830,5.7
4831,6.5
4832,7.6
4833,6.6
4834,7.8
4835,6
4836,6.5
4837,6.3
4838,8.9
4839,8.5
4840,8.5
4841,8.4
4842,7.8
4843,7.5
4844,7.2
4845,6.8
4846,6.3
4847,4.8
4848,4.7
4849,4.4
4850,4
4851,3.8
4852,3.9
4853,3.9
4854,4.1
4855,4.3
4856,4.9
4857,4.8
4858,4.6
4859,5.3
4860,4.6
4861,4.7
4862,4.5
4863,5
4864,4.8
4865,4.6
4866,4.6
4867,4.9
4868,4.5
4869,5.3
4870,4.3
4871,4.1
4872,3.7
4873,4.2
4874,4.1
4875,4.5
4876,4.5
4877,4.4
4878,5.1
4879,5.3
4880,5.4
4881,5.6
4882,6.1
4883,6.4
4884,6.3
4885,7.2
4886,7.7
4887,8
4888,8
4889,7.2
4890,7.6
4891,7.1
4892,6.3
4893,7.3
4894,5.2
4895,5.5
4896,4.9
4897,5.1
4898,5
4899,4.8
4900,4.8
4901,4.9
4902,5.6
4903,6
4904,6.7
4905,7.4
4906,7.4
4907,7.7
4908,8.7
4909,9.5
4910,10.6
4911,11.4
4912,10.2
4913,9.3
4914,9.5
4915,8.7
4916,6.8
4917,6.4
4918,6.1
4919,6.1
4920,5.4
4921,5.4
4922,5.6
4923,4.9
4924,5
4925,5.5
4926,6.1
4927,6.6
4928,6.4
4929,6.7
4930,7.5
4931,8.4
4932,7.9
4933,8
4934,8.3
4935,8.1
4936,7.9
4937,8
4938,7.9
4939,8.4
4940,8.1
4941,8
4942,8.1
4943,9.5
4944,9.3
4945,8.7
4946,7.9
4947,7.1
4948,7.8
4949,7.6
4950
4951
4952,8.1
4953,9.2
4954,7.9
4955,9
4956,8.6
4957,8.9
4958,9.4
4959,9.1
4960,11.2
4961,10.3
4962,11.4
4963,11
4964,9.7
4965,11.1
4966,12.7
4967,10.3
4968,11.5
4969,9.4
4970,8.5
4971,9.4
4972,8.3
4973,8.1
4974,7.3
4975,8
4976,7.4
4977,7.5
4978,8.1
4979,7.1
4980,7.1
4981,8.6
4982,8.6
4983,9
4984,9.3
4985,9
4986,7.6
4987,8.7
4988,10.3
4989,10.6
4990,8.9
4991,9.8
4992,9.4
4993,8.3
4994,7.5
4995,7.8
4996,7.8
4997,7.7
4998,8.5
4999,10.2
5000,11
5001,10.9
5002,12.3
5003,12.1
5004,14.1
5005,12.9
5006,12.7
5007,12.3
5008,12.4
5009,12
5010,11.5
5011,11.9
5012,11.2
5013,11
5014,10.2
5015,7.3
5016,6.5
5017,5.8
5018,5.1
5019,4.6
5020,4
5021,3.6
5022,3.3
5023,3.1
5024,3
5025,3
5026,3.5
5027,3.7
5028,4.3
5029,4.5
5030,4.9
5031,4.9
5032,4.8
5033,4.6
5034,4.7
5035,4.6
5036,4.5
5037,4.5
5038,4.4
5039,4.2
5040,4.1
5041,4.1
5042,4
5043,3.7
5044,3.2
5045,3.5
5046,4
5047,4.3
5048,4.4
5049,4.7
5050,5.1
5051,5.7
5052,5.8
5053,5.9
5054,5.9
5055,5.5
5056,5.1
5057,4.8
5058,4.8
5059,4.4
5060,4.3
5061,4
5062,4.4
5063,4
5064,4.2
5065,4.4
5066,4.7
5067,4.4
5068,4.8
5069,4.7
5070,4.6
5071,4.8
5072,5
5073,4.7
5074,4.7
5075,5.2
5076,4.9
5077,5.1
5078,5
5079,5.1
5080,5.2
5081,5.1
5082,5.1
5083,5.1
5084,4.6
5085,4.3
5086
5087
5088,5.2
5089,4.7
5090,4.7
5091,4.4
5092,4.5
5093,5
5094
5095
5096,5.7
5097,5.4
5098,5.6
5099,6.2
5100,6.7
5101,8.1
5102,7
5103,6.6
5104,8.1
5105,8.6
5106,8.3
5107,6.6
5108,5.5
5109,4.8
5110,5.2
5111,5.1
5112,5.5
5113,5.5
5114,5.7
5115,5.6
5116,5.3
5117,5.1
5118,5
5119,5.1
5120,5.4
5121,5.5
5122,5.2
5123,4.6
5124,4.5
5125,4.5
5126
5127
5128,4.1
5129,3.6
5130,3.3
5131,3.5
5132,2.4
5133,2.2
5134,2.1
5135,1.7
5136,1.7
5137,1.2
5138,1.2
5139,1.2
5140,1
5141,1
5142,0.8
5143,0.7
5144,1.2
5145,1.1
5146,1.9
5147,2.5
5148,3.6
5149,3.9
5150,4.1
5151,4.2
5152,3.8
5153,3.2
5154,2.9
5155,2.4
5156,2
5157,1.6
5158,1.6
5159,1
5160,0.6
5161,0.6
5162,0.7
5163,0.4
5164,0.6
5165,0.8
5166,1.3
5167,2.2
5168,2.3
5169,2.8
5170,3.7
5171,3.7
5172,1.8
5173,1.8
5174,2
5175,2.3
5176,2.4
5177,3.3
5178,3.3
5179,2.1
5180,2.4
5181,2.8
5182,3.3
5183,3.4
5184,3.3
5185,2.8
5186,1.9
5187,1.6
5188,1.8
5189,3
5190,3.6
5191,3.9
5192,3.7
5193,4.2
5194,4.6
5195,5.1
5196,5.6
5197,5.9
5198,6.2
5199,6.4
5200,5.8
5201,5.1
5202,4.8
5203,4.6
5204,4.4
5205,4.2
5206,4.2
5207,4.1
5208,4
5209,4.2
5210,4.2
5211,4
5212,4
5213,4.1
5214,4.4
5215,4.8
5216,4.8
5217,5.3
5218,6.6
5219,6.6
5220,6.8
5221,6.7
5222,6
5223,6.3
5224,6.5
5225,6.6
5226,5.9
5227,6.1
5228,5.6
5229,5.7
5230,6.2
5231,6
5232,5.7
5233,5.2
5234,5.1
5235,5
5236,5
5237,5
5238,5.1
5239,5.2
5240,5.4
5241,5.3
5242,6.2
5243,6.2
5244,5.3
5245,6.1
5246,6.3
5247,6
5248,6.3
5249,6.2
5250,6
5251,5.4
5252,5
5253,4.8
5254,4.8
5255,5
5256,4.9
5257,4.7
5258,4.7
5259,4.5
5260,4.8
5261,4.7
5262,5
5263,5.4
5264,5.7
5265,6.2
5266,6.5
5267,6.7
5268,7
5269,7
5270,7.2
5271,7.9
5272,7
5273,6
5274,5.7
5275,5.3
5276,5.3
5277,5.2
5278,5.1
5279,5
5280,5
5281,4.9
5282,4.9
5283,5.1
5284,5.4
5285,6
5286,6.1
5287,6.3
5288,6.7
5289,6.7
5290,6.6
5291,6.7
5292,7
5293,7
5294,7.4
5295,7.7
5296,7.9
5297,8.1
5298,8.6
5299,8.3
5300,7.9
5301,7.6
5302,7.8
5303,7.8
5304,6.8
5305,6.6
5306,6.8
5307,7.5
5308,6.9
5309,6.6
5310,6.4
5311,6.3
5312,6.3
5313,6.1
5314,6.1
5315,6.6
5316,6.4
5317,6.3
5318,6.2
5319,6.3
5320,6.6
5321,6.1
5322,6.2
5323,5.9
5324,5.8
5325,5.8
5326,5.9
5327,5.9
5328,5.6
5329,5.7
5330,6
5331,6.5
5332,7
5333,6.9
5334,6.3
5335,6.2
5336,6.6
5337,7.1
5338,7.8
5339,7.8
5340,7.3
5341,6.9
5342,7.3
5343,7.7
5344,8.6
5345,8.6
5346,8.3
5347,8.5
5348,8.8
5349,8.3
5350,8.2
5351,7.5
5352,7.6
5353,7.3
5354,6.5
5355,5.8
5356,5.1
5357,4.8
5358,4.7
5359,4.7
5360,5.3
5361,5.6
5362,6.4
5363,7.6
5364,7.8
5365,8.2
5366,7.9
5367,8.1
5368,7.7
5369,7.2
5370,6.3
5371,5.4
5372,5.8
5373,6.3
5374,6.5
5375,6.5
5376,6.6
5377,5.8
5378,5.9
5379,5.9
5380,5.6
5381,5.2
5382,5
5383,5.7
5384,6.3
5385,6.9
5386,7.9
5387,9.3
5388,7.8
5389,7.2
5390,7.5
5391,10.7
5392,10.4
5393,9.9
5394,9.4
5395,9.1
5396,9.2
5397,8.6
5398,8.4
5399,8.1
5400,7.8
5401,7.5
5402,7.1
5403,6.9
5404,6.7
5405,6.6
5406,6.7
5407,6.9
5408,7.2
5409,8.2
5410,9.6
5411,10.6
5412,8.1
5413,8.3
5414,8
5415,7.8
5416,7.9
5417,7.7
5418,7.9
5419,7.7
5420,7
5421,6.9
5422,6.7
5423,7.8
5424,7.7
5425,7
5426,6.5
5427,6.1
5428,6
5429,7.7
5430,7.9
5431,8
5432,8.4
5433,9
5434,9.1
5435,9.2
5436,9.2
5437,8.3
5438,9
5439,8.7
5440,9.3
5441,8.8
5442,8.9
5443,8.7
5444,8.5
5445,8.8
5446,8.4
5447,8.1
5448,8.1
5449,7.7
5450,7.6
5451,7.1
5452,7.1
5453,7.3
5454,8.1
5455,9.3
5456,11
5457,9.6
5458,9.4
5459,10.1
5460,10.8
5461,11.4
5462,11.5
5463,11.3
5464,11.3
5465,10.8
5466,10.9
5467,10.8
5468,10.2
5469,10.3
5470,10.9
5471,10.4
5472,9.6
5473,9.3
5474,9.3
5475,9.5
5476,9
5477,9.8
5478,10.9
5479,10.9
5480,10.8
5481,12.7
5482,11.9
5483,12.6
5484,12.5
5485,13.6
5486,13.4
5487,13.9
5488,14.1
5489,12.5
5490,13.1
5491,13.6
5492,12.5
5493,12.7
5494,12.2
5495,11.7
5496,11.5
5497,11
5498,10.3
5499,10.3
5500,10.4
5501,11.2
5502,11.9
5503,12.2
5504,13.1
5505,12.5
5506,13
5507,13.1
5508,13.4
5509,13.6
5510,13.6
5511,13.1
5512,13.3
5513,13
5514,13.5
5515,13.1
5516,13.7
5517,12.5
5518,12.7
5519,12.7
5520,12.1
5521,12.7
5522,12.6
5523,12.2
5524,12.5
5525,12
5526,11.9
5527,11.7
5528,12
5529,12.2
5530,12.6
5531,12.8
5532,12.4
5533,12.4
5534,12.4
5535,12.5
5536,12.5
5537,12.2
5538,12
5539,12.1
5540,12.7
5541,12.1
5542,11.9
5543,13
5544,12.4
5545,12.8
5546,12.3
5547,11.9
5548,11.5
5549,11.2
5550,11.2
5551,10.9
5552,11.1
5553,11.1
5554,11.4
5555,11.5
5556,11.8
5557,12.1
5558,12.8
5559,13.5
5560,12.8
5561,14.1
5562,16.6
5563,14.6
5564,14.7
5565,13.4
5566,13.5
5567,13.6
5568,15.2
5569,13.2
5570,12.1
5571,13.1
5572,12.7
5573,12.6
5574,11.5
5575,13.2
5576,13
5577,12.9
5578,13.3
5579,13.6
5580,13.4
5581,14.1
5582,14.4
5583,14.6
5584,14.6
5585,13.5
5586,14.2
5587,14.6
5588,12.9
5589,13.9
5590,15.2
5591,16
5592,14.9
5593,14.1
5594,12.7
5595,13.5
5596,12.6
5597,12.8
5598,12.7
5599,13.9
5600,13.3
5601
5602
5603,13.5
5604,14
5605,14.8
5606,13.7
5607,14.7
5608,14.9
5609,15.2
5610,14.3
5611,13.7
5612,13.3
5613,12.9
5614,13
5615,13.2
5616
5617
5618,14.3
5619,14.2
5620,14
5621,14
5622,13.3
5623,13.2
5624,12.3
5625,11.1
5626,10.4
5627,10.4
5628,1
5629,9.6
5630,9.5
5631,9.1
5632,9.3
5633,9
5634,9
5635,9
5636,9
5637,9.1
5638,8.9
5639,9.1
5640,9.1
5641,9.1
5642,8.9
5643,8.8
5644,8.5
5645,8.5
5646,8.3
5647,8.1
5648,8
5649,8
5650,8.1
5651,8.3
5652,8.5
5653,8.5
5654,8.5
5655,9
5656,8.8
5657,9
5658,8.8
5659,8.6
5660,8.5
5661,8.4
5662,8.1
5663,8
5664,8.2
5665,8.4
5666,8
5667,7.5
5668,7.5
5669,7.9
5670,8.8
5671,9.2
5672,1
5673,9.8
5674,10.3
5675,10.2
5676,10.4
5677,10.2
5678,10.4
5679,10.1
5680,9.6
5681,9.3
5682,8.7
5683,9.5
5684,10.7
5685,11.2
5686,11
5687,10.9
5688,10.7
5689,1
5690,9.4
5691,8.8
5692,8.2
5693,8.2
5694,8.9
5695,9.2
5696,8.3
5697,8.2
5698,8.9
5699,8.9
5700,9.2
5701,9
5702,9
5703,9
5704,9
5705,8.3
5706,8.3
5707,8.8
5708,9.2
5709,9.3
5710,9.4
5711,8.8
5712,9.2
5713,9.4
5714,9.4
5715,9.4
5716,9.2
5717,9.2
5718,9.3
5719,9.6
5720,9.8
5721,9.6
5722,9.6
5723,9.6
5724,9.5
5725,9.4
5726,9.9
5727,11
5728,10.7
5729,9.9
5730,9.8
5731,9.4
5732,9.6
5733,9
5734,9
5735,9.2
5736,9.1
5737,9.1
5738,9.1
5739,9.3
5740,9
5741,9.3
5742,9.6
5743,8.4
5744,9.1
5745,10.5
5746,11
5747,12.2
5748,11.2
5749,11.7
5750,11.8
5751,12
5752,11.6
5753,11.3
5754,10.5
5755,10.5
5756,10.3
5757,10.9
5758,10.8
5759,10.9
5760,11
5761,10.7
5762,10.7
5763,10.8
5764,10.9
5765,10.9
5766,11.2
5767,11.6
5768,12.1
5769,12.1
5770,12.1
5771,11.9
5772,11.6
5773,10.7
5774,11
5775,11
5776,10.8
5777,10.5
5778,10.9
5779,12.1
5780,11.5
5781,10.8
5782,10.3
5783,9.8
5784,9.4
5785,9.2
5786,9.3
5787,9.5
5788,9.8
5789,9.9
5790,9.8
5791,9.8
5792,10.1
5793,10.4
5794,11
5795,11.5
5796,12.3
5797,13
5798,13.3
5799,13.6
5800,13
5801,12.3
5802,12.2
5803,11.9
5804,10.9
5805,10.6
5806,11.2
5807,11.1
5808,10.3
5809,10.3
5810,10.1
5811,9.8
5812,9.1
5813,8.8
5814,8.8
5815,9.4
5816,9.6
5817,10.2
5818,11.2
5819,11
5820,10.6
5821,10.8
5822,10.4
5823,10.5
5824,10.5
5825,10.2
5826,10.4
5827,11.2
5828,9.8
5829,9.5
5830,9.2
5831,8.9
5832,9
5833,9
5834,8.8
5835,8.7
5836,9.1
5837,9.2
5838,9.5
5839,9.8
5840,1
5841,10.4
5842,10.7
5843,11.1
5844,11.8
5845,12.3
5846,11.9
5847,10.9
5848,10.9
5849,10.6
5850,10.3
5851,1
5852,10.1
5853,10.2
5854,9.9
5855,10.2
5856,10.2
5857,10.4
5858,10.4
5859,9.9
5860,9.6
5861,9.9
5862,9.7
5863,9.5
5864,10.1
5865,10.9
5866,11
5867,11.4
5868,11.8
5869,12.5
5870,13.7
5871,10.9
5872,10.7
5873,11.1
5874,11.3
5875,14.2
5876,13.3
5877,12.6
5878,11.7
5879,11.1
5880,10.3
5881,1
5882,9.4
5883,9.5
5884,9.6
5885,10.5
5886,11
5887,10.4
5888,10.8
5889,11.4
5890,11.1
5891,11.4
5892,13
5893,13
5894,12.3
5895,12.1
5896,11.9
5897,11.7
5898,11.3
5899,11.1
5900,11.2
5901,11.1
5902,11.2
5903,11.9
5904,12.2
5905,11.9
5906,12
5907,12.4
5908,12
5909
5910
5911,11.7
5912,11.7
5913,12
5914,13.2
5915,14
5916,15
5917,15.4
5918,16.5
5919,16.1
5920,13.4
5921,12.9
5922,12.4
5923,12
5924,11.9
5925,11.9
5926,11.7
5927,12.2
5928,11.5
5929,11.5
5930,11.9
5931
5932
5933,11.9
5934,12.9
5935,13.4
5936,14.5
5937,14.4
5938
5939
5940,17.8
5941,17.6
5942,17.4
5943,16.4
5944
5945,16.1
5946
5947
5948
5949,16
5950
5951
5952,14.9
5953
5954
5955
5956
5957
5958
5959
5960
5961
5962
5963
5964
5965,16.3
5966,16.6
5967
5968,16.9
5969
5970
5971
5972
5973
5974
5975
5976
5977
5978,15.8
5979,15.7
5980,15.4
5981,15.3
5982,15.6
5983
5984,15.3
5985
5986,15.6
5987
5988
5989
5990,17.1
5991
5992
5993,19.7
5994
5995,16
5996
5997
5998
5999
6000
6001
6002
6003
6004
6005
6006
6007
6008
6009
6010
6011
6012
6013
6014
6015
6016
6017
6018
6019
6020
6021
6022
6023
6024
6025
6026
6027
6028
6029
6030
6031
6032
6033
6034
6035
6036
6037
6038
6039,15.1
6040,14.8
6041,14.9
6042
6043,15.4
6044
6045
6046
6047,13.6
6048,13.6
6049,13.2
6050,13.2
6051,13
6052,12.9
6053
6054
6055,13.4
6056,13.5
6057,13.7
6058,13.9
6059
6060
6061,14.2
6062,14.6
6063,14.2
6064,14.4
6065,14.2
6066,13.7
6067,13.5
6068,13.5
6069,13.3
6070,13.4
6071,13.4
6072,12.1
6073,12.3
6074,11.9
6075,12
6076
6077
6078,12.8
6079,13.5
6080,14.4
6081,14.3
6082,15.1
6083,16.6
6084,16.5
6085,16.3
6086,16.8
6087,16.4
6088,15.8
6089,15.7
6090,15.1
6091,15
6092,15.1
6093,15.2
6094,15.3
6095,16.3
6096,15.6
6097,14.7
6098,13.7
6099,12.9
6100,12.6
6101,12.8
6102,12.8
6103,13.6
6104,13.6
6105,13.6
6106,13.5
6107,14.3
6108,14
6109,13.7
6110,14.2
6111,13.6
6112,13.3
6113,13.2
6114,12.9
6115,12.6
6116,12.7
6117,12.5
6118,12.4
6119,12.1
6120,11.9
6121,11.8
6122,12
6123,11.9
6124,11.8
6125,12
6126,11.7
6127,11.7
6128,11.7
6129,11.8
6130,12.1
6131,12.2
6132,12.4
6133,12.3
6134,12.6
6135,12.7
6136,13.3
6137,12.8
6138,13.3
6139,12.8
6140,12.8
